/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Batches:  72%|███████▏  | 1308/1825 [04:04<01:45,  4.91it/s]
Batches:  72%|███████▏  | 1309/1825 [04:05<01:51,  4.63it/s]
Batches:  72%|███████▏  | 1310/1825 [04:05<01:52,  4.57it/s]
Batches:  72%|███████▏  | 1311/1825 [04:05<01:57,  4.38it/s]
Batches:  72%|███████▏  | 1312/1825 [04:05<01:51,  4.60it/s]
Batches:  72%|███████▏  | 1313/1825 [04:05<01:46,  4.79it/s]
Batches:  72%|███████▏  | 1314/1825 [04:06<01:44,  4.90it/s]
Batches:  72%|███████▏  | 1315/1825 [04:06<01:42,  5.00it/s]
Batches:  72%|███████▏  | 1316/1825 [04:06<01:40,  5.09it/s]
Batches:  72%|███████▏  | 1317/1825 [04:06<01:39,  5.10it/s]
Batches:  72%|███████▏  | 1318/1825 [04:06<01:41,  5.00it/s]
Batches:  72%|███████▏  | 1319/1825 [04:07<01:44,  4.86it/s]
Batches:  72%|███████▏  | 1320/1825 [04:07<01:46,  4.76it/s]
Batches:  72%|███████▏  | 1321/1825 [04:07<01:45,  4.78it/s]
Batches:  72%|███████▏  | 1322/1825 [04:07<01:44,  4.80it/s]
Batches:  72%|███████▏  | 1323/1825 [04:07<01:45,  4.76it/s]
Batches:  73%|███████▎  | 1324/1825 [04:08<01:42,  4.89it/s]
Batches:  73%|███████▎  | 1325/1825 [04:08<01:40,  4.97it/s]
Batches:  73%|███████▎  | 1326/1825 [04:08<01:37,  5.14it/s]
Batches:  73%|███████▎  | 1327/1825 [04:08<01:35,  5.24it/s]
Batches:  73%|███████▎  | 1328/1825 [04:08<01:34,  5.28it/s]
Batches:  73%|███████▎  | 1329/1825 [04:09<01:38,  5.02it/s]
Batches:  73%|███████▎  | 1330/1825 [04:09<01:43,  4.80it/s]
Batches:  73%|███████▎  | 1331/1825 [04:09<01:45,  4.66it/s]
Batches:  73%|███████▎  | 1332/1825 [04:09<01:41,  4.84it/s]
Batches:  73%|███████▎  | 1333/1825 [04:09<01:38,  5.01it/s]
Batches:  73%|███████▎  | 1334/1825 [04:10<01:35,  5.15it/s]
Batches:  73%|███████▎  | 1335/1825 [04:10<01:33,  5.25it/s]
Batches:  73%|███████▎  | 1336/1825 [04:10<01:32,  5.30it/s]
Batches:  73%|███████▎  | 1337/1825 [04:10<01:32,  5.26it/s]
Batches:  73%|███████▎  | 1338/1825 [04:10<01:34,  5.15it/s]
Batches:  73%|███████▎  | 1339/1825 [04:11<01:38,  4.93it/s]
Batches:  73%|███████▎  | 1340/1825 [04:11<01:36,  5.02it/s]
Batches:  73%|███████▎  | 1341/1825 [04:11<01:35,  5.06it/s]
Batches:  74%|███████▎  | 1342/1825 [04:11<01:38,  4.90it/s]
Batches:  74%|███████▎  | 1343/1825 [04:11<01:37,  4.97it/s]
Batches:  74%|███████▎  | 1344/1825 [04:12<01:35,  5.02it/s]
Batches:  74%|███████▎  | 1345/1825 [04:12<01:33,  5.13it/s]
Batches:  74%|███████▍  | 1346/1825 [04:12<01:31,  5.25it/s]
Batches:  74%|███████▍  | 1347/1825 [04:12<01:29,  5.34it/s]
Batches:  74%|███████▍  | 1348/1825 [04:12<01:29,  5.35it/s]
Batches:  74%|███████▍  | 1349/1825 [04:13<01:30,  5.26it/s]
Batches:  74%|███████▍  | 1350/1825 [04:13<01:35,  4.98it/s]
Batches:  74%|███████▍  | 1351/1825 [04:13<01:38,  4.82it/s]
Batches:  74%|███████▍  | 1352/1825 [04:13<01:40,  4.73it/s]
Batches:  74%|███████▍  | 1353/1825 [04:13<01:40,  4.72it/s]
Batches:  74%|███████▍  | 1354/1825 [04:14<01:39,  4.75it/s]
Batches:  74%|███████▍  | 1355/1825 [04:14<01:35,  4.94it/s]
Batches:  74%|███████▍  | 1356/1825 [04:14<01:31,  5.11it/s]
Batches:  74%|███████▍  | 1357/1825 [04:14<01:30,  5.20it/s]
Batches:  74%|███████▍  | 1358/1825 [04:14<01:30,  5.16it/s]
Batches:  74%|███████▍  | 1359/1825 [04:15<01:32,  5.04it/s]
Batches:  75%|███████▍  | 1360/1825 [04:15<01:35,  4.87it/s]
Batches:  75%|███████▍  | 1361/1825 [04:15<01:33,  4.96it/s]
Batches:  75%|███████▍  | 1362/1825 [04:15<01:33,  4.93it/s]
Batches:  75%|███████▍  | 1363/1825 [04:15<01:32,  4.99it/s]
Batches:  75%|███████▍  | 1364/1825 [04:16<01:32,  4.97it/s]
Batches:  75%|███████▍  | 1365/1825 [04:16<01:35,  4.82it/s]
Batches:  75%|███████▍  | 1366/1825 [04:16<01:32,  4.94it/s]
Batches:  75%|███████▍  | 1367/1825 [04:16<01:31,  5.02it/s]
Batches:  75%|███████▍  | 1368/1825 [04:16<01:29,  5.12it/s]
Batches:  75%|███████▌  | 1369/1825 [04:17<01:27,  5.21it/s]
Batches:  75%|███████▌  | 1370/1825 [04:17<01:25,  5.30it/s]
Batches:  75%|███████▌  | 1371/1825 [04:17<01:26,  5.26it/s]
Batches:  75%|███████▌  | 1372/1825 [04:17<01:32,  4.92it/s]
Batches:  75%|███████▌  | 1373/1825 [04:17<01:35,  4.75it/s]
Batches:  75%|███████▌  | 1374/1825 [04:18<01:36,  4.67it/s]
Batches:  75%|███████▌  | 1375/1825 [04:18<01:35,  4.71it/s]
Batches:  75%|███████▌  | 1376/1825 [04:18<01:31,  4.91it/s]
Batches:  75%|███████▌  | 1377/1825 [04:18<01:28,  5.03it/s]
Batches:  76%|███████▌  | 1378/1825 [04:18<01:26,  5.15it/s]
Batches:  76%|███████▌  | 1379/1825 [04:19<01:26,  5.17it/s]
Batches:  76%|███████▌  | 1380/1825 [04:19<01:27,  5.08it/s]
Batches:  76%|███████▌  | 1381/1825 [04:19<01:31,  4.87it/s]
Batches:  76%|███████▌  | 1382/1825 [04:19<01:32,  4.81it/s]
Batches:  76%|███████▌  | 1383/1825 [04:19<01:30,  4.87it/s]
Batches:  76%|███████▌  | 1384/1825 [04:20<01:32,  4.76it/s]
Batches:  76%|███████▌  | 1385/1825 [04:20<01:30,  4.87it/s]
Batches:  76%|███████▌  | 1386/1825 [04:20<01:28,  4.94it/s]
Batches:  76%|███████▌  | 1387/1825 [04:20<01:25,  5.11it/s]
Batches:  76%|███████▌  | 1388/1825 [04:20<01:23,  5.22it/s]
Batches:  76%|███████▌  | 1389/1825 [04:21<01:22,  5.28it/s]
Batches:  76%|███████▌  | 1390/1825 [04:21<01:22,  5.29it/s]
Batches:  76%|███████▌  | 1391/1825 [04:21<01:24,  5.11it/s]
Batches:  76%|███████▋  | 1392/1825 [04:21<01:29,  4.86it/s]
Batches:  76%|███████▋  | 1393/1825 [04:21<01:29,  4.85it/s]
Batches:  76%|███████▋  | 1394/1825 [04:22<01:30,  4.74it/s]
Batches:  76%|███████▋  | 1395/1825 [04:22<01:31,  4.71it/s]
Batches:  76%|███████▋  | 1396/1825 [04:22<01:28,  4.85it/s]
Batches:  77%|███████▋  | 1397/1825 [04:22<01:25,  4.99it/s]
Batches:  77%|███████▋  | 1398/1825 [04:22<01:23,  5.11it/s]
Batches:  77%|███████▋  | 1399/1825 [04:23<01:22,  5.17it/s]
Batches:  77%|███████▋  | 1400/1825 [04:23<01:23,  5.10it/s]
Batches:  77%|███████▋  | 1401/1825 [04:23<01:26,  4.88it/s]
Batches:  77%|███████▋  | 1402/1825 [04:23<01:25,  4.94it/s]
Batches:  77%|███████▋  | 1403/1825 [04:23<01:25,  4.93it/s]
Batches:  77%|███████▋  | 1404/1825 [04:24<01:24,  4.96it/s]
Batches:  77%|███████▋  | 1405/1825 [04:24<01:26,  4.86it/s]
Batches:  77%|███████▋  | 1406/1825 [04:24<01:24,  4.96it/s]
Batches:  77%|███████▋  | 1407/1825 [04:24<01:24,  4.96it/s]
Batches:  77%|███████▋  | 1408/1825 [04:24<01:21,  5.09it/s]
Batches:  77%|███████▋  | 1409/1825 [04:25<01:20,  5.19it/s]
Batches:  77%|███████▋  | 1410/1825 [04:25<01:21,  5.07it/s]
Batches:  77%|███████▋  | 1411/1825 [04:25<01:26,  4.81it/s]
Batches:  77%|███████▋  | 1412/1825 [04:25<01:25,  4.85it/s]
Batches:  77%|███████▋  | 1413/1825 [04:25<01:22,  5.02it/s]
Batches:  77%|███████▋  | 1414/1825 [04:26<01:19,  5.18it/s]
Batches:  78%|███████▊  | 1415/1825 [04:26<01:17,  5.29it/s]
Batches:  78%|███████▊  | 1416/1825 [04:26<01:17,  5.31it/s]
Batches:  78%|███████▊  | 1417/1825 [04:26<01:18,  5.21it/s]
Batches:  78%|███████▊  | 1418/1825 [04:26<01:21,  5.01it/s]
Batches:  78%|███████▊  | 1419/1825 [04:27<01:20,  5.05it/s]
Batches:  78%|███████▊  | 1420/1825 [04:27<01:19,  5.06it/s]
Batches:  78%|███████▊  | 1421/1825 [04:27<01:19,  5.07it/s]
Batches:  78%|███████▊  | 1422/1825 [04:27<01:20,  5.00it/s]
Batches:  78%|███████▊  | 1423/1825 [04:27<01:18,  5.10it/s]
Batches:  78%|███████▊  | 1424/1825 [04:28<01:16,  5.25it/s]
Batches:  78%|███████▊  | 1425/1825 [04:28<01:15,  5.32it/s]
Batches:  78%|███████▊  | 1426/1825 [04:28<01:18,  5.11it/s]
Batches:  78%|███████▊  | 1427/1825 [04:28<01:18,  5.08it/s]
Batches:  78%|███████▊  | 1428/1825 [04:28<01:18,  5.07it/s]
Batches:  78%|███████▊  | 1429/1825 [04:29<01:19,  4.98it/s]
Batches:  78%|███████▊  | 1430/1825 [04:29<01:20,  4.91it/s]
Batches:  78%|███████▊  | 1431/1825 [04:29<01:19,  4.98it/s]
Batches:  78%|███████▊  | 1432/1825 [04:29<01:20,  4.86it/s]
Batches:  79%|███████▊  | 1433/1825 [04:29<01:22,  4.77it/s]
Batches:  79%|███████▊  | 1434/1825 [04:30<01:19,  4.89it/s]
Batches:  79%|███████▊  | 1435/1825 [04:30<01:17,  5.01it/s]
Batches:  79%|███████▊  | 1436/1825 [04:30<01:15,  5.12it/s]
Batches:  79%|███████▊  | 1437/1825 [04:30<01:14,  5.23it/s]
Batches:  79%|███████▉  | 1438/1825 [04:30<01:14,  5.22it/s]
Batches:  79%|███████▉  | 1439/1825 [04:31<01:16,  5.06it/s]
Batches:  79%|███████▉  | 1440/1825 [04:31<01:19,  4.82it/s]
Batches:  79%|███████▉  | 1441/1825 [04:31<01:20,  4.76it/s]
Batches:  79%|███████▉  | 1442/1825 [04:31<01:19,  4.83it/s]
Batches:  79%|███████▉  | 1443/1825 [04:31<01:18,  4.84it/s]
Batches:  79%|███████▉  | 1444/1825 [04:32<01:22,  4.60it/s]
Batches:  79%|███████▉  | 1445/1825 [04:32<01:20,  4.72it/s]
Batches:  79%|███████▉  | 1446/1825 [04:32<01:18,  4.81it/s]
Batches:  79%|███████▉  | 1447/1825 [04:32<01:16,  4.93it/s]
Batches:  79%|███████▉  | 1448/1825 [04:32<01:14,  5.08it/s]
Batches:  79%|███████▉  | 1449/1825 [04:33<01:12,  5.16it/s]
Batches:  79%|███████▉  | 1450/1825 [04:33<01:12,  5.17it/s]
Batches:  80%|███████▉  | 1451/1825 [04:33<01:12,  5.17it/s]
Batches:  80%|███████▉  | 1452/1825 [04:33<01:15,  4.97it/s]
Batches:  80%|███████▉  | 1453/1825 [04:33<01:17,  4.80it/s]
Batches:  80%|███████▉  | 1454/1825 [04:34<01:16,  4.83it/s]
Batches:  80%|███████▉  | 1455/1825 [04:34<01:16,  4.82it/s]
Batches:  80%|███████▉  | 1456/1825 [04:34<01:18,  4.68it/s]
Batches:  80%|███████▉  | 1457/1825 [04:34<01:19,  4.64it/s]
Batches:  80%|███████▉  | 1458/1825 [04:35<01:16,  4.82it/s]
Batches:  80%|███████▉  | 1459/1825 [04:35<01:12,  5.02it/s]
Batches:  80%|████████  | 1460/1825 [04:35<01:10,  5.20it/s]
Batches:  80%|████████  | 1461/1825 [04:35<01:09,  5.23it/s]
Batches:  80%|████████  | 1462/1825 [04:35<01:12,  5.01it/s]
Batches:  80%|████████  | 1463/1825 [04:35<01:14,  4.85it/s]
Batches:  80%|████████  | 1464/1825 [04:36<01:15,  4.80it/s]
Batches:  80%|████████  | 1465/1825 [04:36<01:13,  4.92it/s]
Batches:  80%|████████  | 1466/1825 [04:36<01:13,  4.91it/s]
Batches:  80%|████████  | 1467/1825 [04:36<01:16,  4.68it/s]
Batches:  80%|████████  | 1468/1825 [04:37<01:13,  4.83it/s]
Batches:  80%|████████  | 1469/1825 [04:37<01:12,  4.94it/s]
Batches:  81%|████████  | 1470/1825 [04:37<01:09,  5.08it/s]
Batches:  81%|████████  | 1471/1825 [04:37<01:08,  5.18it/s]
Batches:  81%|████████  | 1472/1825 [04:37<01:09,  5.05it/s]
Batches:  81%|████████  | 1473/1825 [04:37<01:08,  5.15it/s]
Batches:  81%|████████  | 1474/1825 [04:38<01:07,  5.23it/s]
Batches:  81%|████████  | 1475/1825 [04:38<01:10,  4.95it/s]
Batches:  81%|████████  | 1476/1825 [04:38<01:13,  4.78it/s]
Batches:  81%|████████  | 1477/1825 [04:38<01:12,  4.82it/s]
Batches:  81%|████████  | 1478/1825 [04:39<01:11,  4.83it/s]
Batches:  81%|████████  | 1479/1825 [04:39<01:11,  4.83it/s]
Batches:  81%|████████  | 1480/1825 [04:39<01:09,  4.98it/s]
Batches:  81%|████████  | 1481/1825 [04:39<01:07,  5.13it/s]
Batches:  81%|████████  | 1482/1825 [04:39<01:05,  5.23it/s]
Batches:  81%|████████▏ | 1483/1825 [04:39<01:06,  5.16it/s]
Batches:  81%|████████▏ | 1484/1825 [04:40<01:09,  4.92it/s]
Batches:  81%|████████▏ | 1485/1825 [04:40<01:10,  4.79it/s]
Batches:  81%|████████▏ | 1486/1825 [04:40<01:09,  4.86it/s]
Batches:  81%|████████▏ | 1487/1825 [04:40<01:08,  4.91it/s]
Batches:  82%|████████▏ | 1488/1825 [04:41<01:10,  4.78it/s]
Batches:  82%|████████▏ | 1489/1825 [04:41<01:09,  4.84it/s]
Batches:  82%|████████▏ | 1490/1825 [04:41<01:07,  4.95it/s]
Batches:  82%|████████▏ | 1491/1825 [04:41<01:05,  5.07it/s]
Batches:  82%|████████▏ | 1492/1825 [04:41<01:04,  5.20it/s]
Batches:  82%|████████▏ | 1493/1825 [04:41<01:02,  5.32it/s]
Batches:  82%|████████▏ | 1494/1825 [04:42<01:01,  5.37it/s]
Batches:  82%|████████▏ | 1495/1825 [04:42<01:00,  5.42it/s]
Batches:  82%|████████▏ | 1496/1825 [04:42<01:04,  5.08it/s]
Batches:  82%|████████▏ | 1497/1825 [04:42<01:09,  4.73it/s]
Batches:  82%|████████▏ | 1498/1825 [04:43<01:07,  4.82it/s]
Batches:  82%|████████▏ | 1499/1825 [04:43<01:08,  4.77it/s]
Batches:  82%|████████▏ | 1500/1825 [04:43<01:08,  4.71it/s]
Batches:  82%|████████▏ | 1501/1825 [04:43<01:10,  4.63it/s]
Batches:  82%|████████▏ | 1502/1825 [04:43<01:08,  4.73it/s]
Batches:  82%|████████▏ | 1503/1825 [04:44<01:05,  4.94it/s]
Batches:  82%|████████▏ | 1504/1825 [04:44<01:02,  5.11it/s]
Batches:  82%|████████▏ | 1505/1825 [04:44<01:02,  5.11it/s]
Batches:  83%|████████▎ | 1506/1825 [04:44<01:04,  4.91it/s]
Batches:  83%|████████▎ | 1507/1825 [04:44<01:05,  4.88it/s]
Batches:  83%|████████▎ | 1508/1825 [04:45<01:04,  4.88it/s]
Batches:  83%|████████▎ | 1509/1825 [04:45<01:04,  4.94it/s]
Batches:  83%|████████▎ | 1510/1825 [04:45<01:03,  4.96it/s]
Batches:  83%|████████▎ | 1511/1825 [04:45<01:04,  4.89it/s]
Batches:  83%|████████▎ | 1512/1825 [04:45<01:03,  4.97it/s]
Batches:  83%|████████▎ | 1513/1825 [04:46<01:02,  4.99it/s]
Batches:  83%|████████▎ | 1514/1825 [04:46<01:01,  5.03it/s]
Batches:  83%|████████▎ | 1515/1825 [04:46<00:59,  5.20it/s]
Batches:  83%|████████▎ | 1516/1825 [04:46<00:58,  5.32it/s]
Batches:  83%|████████▎ | 1517/1825 [04:46<00:56,  5.42it/s]
Batches:  83%|████████▎ | 1518/1825 [04:46<00:55,  5.48it/s]
Batches:  83%|████████▎ | 1519/1825 [04:47<00:57,  5.33it/s]
Batches:  83%|████████▎ | 1520/1825 [04:47<01:01,  4.94it/s]
Batches:  83%|████████▎ | 1521/1825 [04:47<01:03,  4.82it/s]
Batches:  83%|████████▎ | 1522/1825 [04:47<01:02,  4.86it/s]
Batches:  83%|████████▎ | 1523/1825 [04:48<01:01,  4.91it/s]
Batches:  84%|████████▎ | 1524/1825 [04:48<01:03,  4.78it/s]
Batches:  84%|████████▎ | 1525/1825 [04:48<01:02,  4.79it/s]
Batches:  84%|████████▎ | 1526/1825 [04:48<01:01,  4.87it/s]
Batches:  84%|████████▎ | 1527/1825 [04:48<00:59,  4.98it/s]
Batches:  84%|████████▎ | 1528/1825 [04:49<00:58,  5.12it/s]
Batches:  84%|████████▍ | 1529/1825 [04:49<00:56,  5.23it/s]
Batches:  84%|████████▍ | 1530/1825 [04:49<00:56,  5.18it/s]
Batches:  84%|████████▍ | 1531/1825 [04:49<00:58,  5.02it/s]
Batches:  84%|████████▍ | 1532/1825 [04:49<01:00,  4.87it/s]
Batches:  84%|████████▍ | 1533/1825 [04:50<00:59,  4.88it/s]
Batches:  84%|████████▍ | 1534/1825 [04:50<00:59,  4.87it/s]
Batches:  84%|████████▍ | 1535/1825 [04:50<00:58,  4.94it/s]
Batches:  84%|████████▍ | 1536/1825 [04:50<00:58,  4.93it/s]
Batches:  84%|████████▍ | 1537/1825 [04:50<00:59,  4.82it/s]
Batches:  84%|████████▍ | 1538/1825 [04:51<00:59,  4.81it/s]
Batches:  84%|████████▍ | 1539/1825 [04:51<00:58,  4.91it/s]
Batches:  84%|████████▍ | 1540/1825 [04:51<00:57,  4.92it/s]
Batches:  84%|████████▍ | 1541/1825 [04:51<00:56,  4.99it/s]
Batches:  84%|████████▍ | 1542/1825 [04:51<00:55,  5.06it/s]
Batches:  85%|████████▍ | 1543/1825 [04:52<00:54,  5.16it/s]
Batches:  85%|████████▍ | 1544/1825 [04:52<00:53,  5.26it/s]
Batches:  85%|████████▍ | 1545/1825 [04:52<00:54,  5.12it/s]
Batches:  85%|████████▍ | 1546/1825 [04:52<01:01,  4.52it/s]
Batches:  85%|████████▍ | 1547/1825 [04:52<01:01,  4.51it/s]
Batches:  85%|████████▍ | 1548/1825 [04:53<01:00,  4.59it/s]
Batches:  85%|████████▍ | 1549/1825 [04:53<00:58,  4.75it/s]
